path	size	dataset	biostudies_type
Genomic separation 100kb/r_upper_p_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/r_upper_p_lower.ome.zarr		#Dataset-407	file
Genomic separation 100kb/s_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/s_lower.ome.zarr		#Dataset-407	file
Genomic separation 100kb/t_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/t_lower.ome.zarr		#Dataset-407	file
Genomic separation 100kb/u_upper_o_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/u_upper_o_lower.ome.zarr		#Dataset-407	file
Genomic separation 100kb/w_upper_v_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/w_upper_v_lower.ome.zarr		#Dataset-407	file
Genomic separation 100kb/y_upper_bb_lower_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/y_upper_bb_lower.ome.zarr		#Dataset-407	file
Genomic separation 100kb/z_upper_ALX.ome.zarr		#Dataset-407	file
Genomic separation 100kb/z_upper.ome.zarr		#Dataset-407	file
Genomic separation 25kb/a_upper_b_lower_ALX.ome.zarr		#Dataset-401	file
Genomic separation 25kb/a_upper_b_lower.ome.zarr		#Dataset-401	file
Genomic separation 25kb/c_upper_d_lower_ALX.ome.zarr		#Dataset-401	file
Genomic separation 25kb/c_upper_d_lower.ome.zarr		#Dataset-401	file
Genomic separation 25kb/e_upper_ALX.ome.zarr		#Dataset-401	file
Genomic separation 25kb/e_upper.ome.zarr		#Dataset-401	file
Genomic separation 25kb/f_lower_ALX.ome.zarr		#Dataset-401	file
Genomic separation 25kb/f_lower.ome.zarr		#Dataset-401	file
Genomic separation 25kb/h_upper_g_lower_ALX.ome.zarr		#Dataset-401	file
Genomic separation 25kb/h_upper_g_lower.ome.zarr		#Dataset-401	file
Genomic separation 25kb/j_upper_i_lower_ALX.ome.zarr		#Dataset-401	file
Genomic separation 25kb/j_upper_i_lower.ome.zarr		#Dataset-401	file
Genomic separation 42kb/bb_upper_aa_lower__ALX.ome.zarr		#Dataset-402	file
Genomic separation 42kb/bb_upper_aa_lower.ome.zarr		#Dataset-402	file
Genomic separation 42kb/m_upper_l_lower_ALX.ome.zarr		#Dataset-402	file
Genomic separation 42kb/m_upper_l_lower.ome.zarr		#Dataset-402	file
Genomic separation 42kb/o_upper_k_lower_ALX.ome.zarr		#Dataset-402	file
Genomic separation 42kb/o_upper_k_lower.ome.zarr		#Dataset-402	file
Genomic separation 42kb/q_upper_p_lower_ALX.ome.zarr		#Dataset-402	file
Genomic separation 42kb/q_upper_p_lower.ome.zarr		#Dataset-402	file
Genomic separation 42kb/r_upper_n_lower_ALX.ome.zarr		#Dataset-402	file
Genomic separation 42kb/r_upper_n_lower.ome.zarr		#Dataset-402	file
Genomic separation 42kb/s_lower_ALX.ome.zarr		#Dataset-402	file
Genomic separation 42kb/s_lower.ome.zarr		#Dataset-402	file
Genomic separation 42kb/u_upper_w_lower_ALX.ome.zarr		#Dataset-402	file
Genomic separation 42kb/u_upper_w_lower.ome.zarr		#Dataset-402	file
Genomic separation 42kb/v_upper_t_lower_ALX.ome.zarr		#Dataset-402	file
Genomic separation 42kb/v_upper_t_lower.ome.zarr		#Dataset-402	file
Genomic separation 42kb/x_upper_z_lower_ALX.ome.zarr		#Dataset-402	file
Genomic separation 42kb/x_upper_z_lower.ome.zarr		#Dataset-402	file
Genomic separation 42kb/y_upper_ALX.ome.zarr		#Dataset-402	file
Genomic separation 42kb/y_upper.ome.zarr		#Dataset-402	file
Genomic separation 51kb/cc_lower_ALX.ome.zarr		#Dataset-403	file
Genomic separation 51kb/cc_lower.ome.zarr		#Dataset-403	file
Genomic separation 51kb/dd_lower_ALX.ome.zarr		#Dataset-403	file
Genomic separation 51kb/dd_lower.ome.zarr		#Dataset-403	file
Genomic separation 51kb/gg_upper_ee_lower_ALX.ome.zarr		#Dataset-403	file
Genomic separation 51kb/gg_upper_ee_lower.ome.zarr		#Dataset-403	file
Genomic separation 51kb/hh_upper_ff_lower_ALX.ome.zarr		#Dataset-403	file
Genomic separation 51kb/hh_upper_ff_lower.ome.zarr		#Dataset-403	file
Genomic separation 51kb/ii_upper_oo_lower_ALX.ome.zarr		#Dataset-403	file
Genomic separation 51kb/ii_upper_oo_lower.ome.zarr		#Dataset-403	file
Genomic separation 51kb/kk_upper_jj_lower_ALX.ome.zarr		#Dataset-403	file
Genomic separation 51kb/kk_upper_jj_lower.ome.zarr		#Dataset-403	file
Genomic separation 51kb/mm_upper_ll_lower_ALX.ome.zarr		#Dataset-403	file
Genomic separation 51kb/mm_upper_ll_lower.ome.zarr		#Dataset-403	file
Genomic separation 51kb/nn_upper_ALX.ome.zarr		#Dataset-403	file
Genomic separation 51kb/nn_upper.ome.zarr		#Dataset-403	file
Genomic separation 51kb/pp_upper_tt_lower_ALX.ome.zarr		#Dataset-403	file
Genomic separation 51kb/pp_upper_tt_lower.ome.zarr		#Dataset-403	file
Genomic separation 51kb/rr_lower_ALX.ome.zarr		#Dataset-403	file
Genomic separation 51kb/rr_lower.ome.zarr		#Dataset-403	file
Genomic separation 51kb/ss_upper_ALX.ome.zarr		#Dataset-403	file
Genomic separation 51kb/ss_upper.ome.zarr		#Dataset-403	file
Genomic separation 51kb/uu_upper_qq_lower_ALX.ome.zarr		#Dataset-403	file
Genomic separation 51kb/uu_upper_qq_lower.ome.zarr		#Dataset-403	file
Genomic separation 51kb/vv_upper_ALX.ome.zarr		#Dataset-403	file
Genomic separation 51kb/vv_upper.ome.zarr		#Dataset-403	file
Genomic separation 64kb/a_upper_d_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/a_upper_d_lower.ome.zarr		#Dataset-404	file
Genomic separation 64kb/bb_upper_x_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/bb_upper_x_lower.ome.zarr		#Dataset-404	file
Genomic separation 64kb/b_upper_c_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/b_upper_c_lower.ome.zarr		#Dataset-404	file
Genomic separation 64kb/cc_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/cc_lower.ome.zarr		#Dataset-404	file
Genomic separation 64kb/dd_upper_y_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/dd_upper_y_lower.ome.zarr		#Dataset-404	file
Genomic separation 64kb/e_upper_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/e_upper.ome.zarr		#Dataset-404	file
Genomic separation 64kb/g_upper_f_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/g_upper_f_lower.ome.zarr		#Dataset-404	file
Genomic separation 64kb/h_upper_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/h_upper.ome.zarr		#Dataset-404	file
Genomic separation 64kb/i_upper_j_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/i_upper_j_lower.ome.zarr		#Dataset-404	file
Genomic separation 64kb/m_upper_l_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/m_upper_l_lower.ome.zarr		#Dataset-404	file
Genomic separation 64kb/n_upper_k_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/n_upper_k_lower.ome.zarr		#Dataset-404	file
Genomic separation 64kb/o_upper_r_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/o_upper_r_lower.ome.zarr		#Dataset-404	file
Genomic separation 64kb/p_upper_q_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/p_upper_q_lower.ome.zarr		#Dataset-404	file
Genomic separation 64kb/s_upper_v_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/s_upper_v_lower.ome.zarr		#Dataset-404	file
Genomic separation 64kb/u_upper_t_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/u_upper_t_lower.ome.zarr		#Dataset-404	file
Genomic separation 64kb/w_upper_aa_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/w_upper_aa_lower.ome.zarr		#Dataset-404	file
Genomic separation 64kb/z_lower_ALX.ome.zarr		#Dataset-404	file
Genomic separation 64kb/z_lower.ome.zarr		#Dataset-404	file
Genomic separation 70kb/aaa_upper_ss_lower_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/aaa_upper_ss_lower.ome.zarr		#Dataset-405	file
Genomic separation 70kb/bbb_upper_zz_lower_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/bbb_upper_zz_lower.ome.zarr		#Dataset-405	file
Genomic separation 70kb/ddd_upper_ggg.ome.zarr		#Dataset-405	file
Genomic separation 70kb/ddd_upper_ggg_lower_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/eee_upper_vv_lower_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/eee_upper_vv_lower.ome.zarr		#Dataset-405	file
Genomic separation 70kb/fff_upper_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/fff_upper.ome.zarr		#Dataset-405	file
Genomic separation 70kb/ff_upper_ee_lower_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/ff_upper_ee_lower.ome.zarr		#Dataset-405	file
Genomic separation 70kb/gg_upper_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/gg_upper.ome.zarr		#Dataset-405	file
Genomic separation 70kb/hh_lower_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/hh_lower.ome.zarr		#Dataset-405	file
Genomic separation 70kb/ii_upper_nn_lower_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/ii_upper_nn_lower.ome.zarr		#Dataset-405	file
Genomic separation 70kb/jj_upper_pp_lower_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/jj_upper_pp_lower.ome.zarr		#Dataset-405	file
Genomic separation 70kb/kk_upper_ll_lower_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/kk_upper_ll_lower.ome.zarr		#Dataset-405	file
Genomic separation 70kb/qq_upper_mm_lower_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/qq_upper_mm_lower.ome.zarr		#Dataset-405	file
Genomic separation 70kb/rr_upper_oo_lower_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/rr_upper_oo_lower.ome.zarr		#Dataset-405	file
Genomic separation 70kb/tt_upper_ccc_lower_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/tt_upper_ccc_lower.ome.zarr		#Dataset-405	file
Genomic separation 70kb/ww_upper_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/ww_upper.ome.zarr		#Dataset-405	file
Genomic separation 70kb/xx_upper_uu_lower_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/xx_upper_uu_lower.ome.zarr		#Dataset-405	file
Genomic separation 70kb/yy_upper_ALX.ome.zarr		#Dataset-405	file
Genomic separation 70kb/yy_upper.ome.zarr		#Dataset-405	file
Genomic separation 71kb/63_014_FUS_ALX_unused.ome.zarr		#Dataset-406	file
Genomic separation 71kb/63_014unused.ome.zarr		#Dataset-406	file
Genomic separation 71kb/a_lower_ALX.ome.zarr		#Dataset-406	file
Genomic separation 71kb/a_lower.ome.zarr		#Dataset-406	file
Genomic separation 71kb/c_upper_b_lower_ALX.ome.zarr		#Dataset-406	file
Genomic separation 71kb/c_upper_b_lower.ome.zarr		#Dataset-406	file
Genomic separation 71kb/e_upper_d_lower_ALX.ome.zarr		#Dataset-406	file
Genomic separation 71kb/e_upper_d_lower.ome.zarr		#Dataset-406	file
Genomic separation 71kb/g_lower_ALX.ome.zarr		#Dataset-406	file
Genomic separation 71kb/g_lower.ome.zarr		#Dataset-406	file
Genomic separation 71kb/h_upper_f_lower_ALX.ome.zarr		#Dataset-406	file
Genomic separation 71kb/h_upper_f_lower.ome.zarr		#Dataset-406	file
