path	size	dataset	biostudies_type
Genomic separation 64kb/p_upper_q_lower_ALX.ome.zarr	146158256	#Dataset-404	file
Genomic separation 64kb/p_upper_q_lower.ome.zarr	64689605	#Dataset-404	file
Genomic separation 64kb/s_upper_v_lower_ALX.ome.zarr	148039456	#Dataset-404	file
Genomic separation 64kb/s_upper_v_lower.ome.zarr	64689319	#Dataset-404	file
Genomic separation 64kb/u_upper_t_lower_ALX.ome.zarr	147160624	#Dataset-404	file
Genomic separation 64kb/u_upper_t_lower.ome.zarr	64689350	#Dataset-404	file
Genomic separation 64kb/w_upper_aa_lower_ALX.ome.zarr	178748457	#Dataset-404	file
Genomic separation 64kb/w_upper_aa_lower.ome.zarr	79949642	#Dataset-404	file
Genomic separation 64kb/z_lower_ALX.ome.zarr	145159929	#Dataset-404	file
Genomic separation 64kb/z_lower.ome.zarr	64413999	#Dataset-404	file
Genomic separation 70kb/aaa_upper_ss_lower_ALX.ome.zarr	62441873	#Dataset-405	file
Genomic separation 70kb/aaa_upper_ss_lower.ome.zarr	32403138	#Dataset-405	file
Genomic separation 70kb/bbb_upper_zz_lower_ALX.ome.zarr	126391122	#Dataset-405	file
Genomic separation 70kb/bbb_upper_zz_lower.ome.zarr	64795199	#Dataset-405	file
Genomic separation 70kb/ddd_upper_ggg.ome.zarr	32319840	#Dataset-405	file
Genomic separation 70kb/ddd_upper_ggg_lower_ALX.ome.zarr	66003422	#Dataset-405	file
Genomic separation 70kb/eee_upper_vv_lower_ALX.ome.zarr	124841205	#Dataset-405	file
Genomic separation 70kb/eee_upper_vv_lower.ome.zarr	64796121	#Dataset-405	file
Genomic separation 70kb/fff_upper_ALX.ome.zarr	66163324	#Dataset-405	file
Genomic separation 70kb/fff_upper.ome.zarr	32251790	#Dataset-405	file
Genomic separation 70kb/ff_upper_ee_lower_ALX.ome.zarr	167426981	#Dataset-405	file
Genomic separation 70kb/ff_upper_ee_lower.ome.zarr	80005478	#Dataset-405	file
Genomic separation 70kb/gg_upper_ALX.ome.zarr	127141236	#Dataset-405	file
Genomic separation 70kb/gg_upper.ome.zarr	64458354	#Dataset-405	file
Genomic separation 70kb/hh_lower_ALX.ome.zarr	166116612	#Dataset-405	file
Genomic separation 70kb/hh_lower.ome.zarr	79627463	#Dataset-405	file
Genomic separation 70kb/ii_upper_nn_lower_ALX.ome.zarr	126194821	#Dataset-405	file
Genomic separation 70kb/ii_upper_nn_lower.ome.zarr	64785252	#Dataset-405	file
Genomic separation 70kb/jj_upper_pp_lower_ALX.ome.zarr	125349195	#Dataset-405	file
Genomic separation 70kb/jj_upper_pp_lower.ome.zarr	64765742	#Dataset-405	file
Genomic separation 70kb/kk_upper_ll_lower_ALX.ome.zarr	126110027	#Dataset-405	file
Genomic separation 70kb/kk_upper_ll_lower.ome.zarr	64765737	#Dataset-405	file
Genomic separation 70kb/qq_upper_mm_lower_ALX.ome.zarr	128106453	#Dataset-405	file
Genomic separation 70kb/qq_upper_mm_lower.ome.zarr	64763585	#Dataset-405	file
Genomic separation 70kb/rr_upper_oo_lower_ALX.ome.zarr	62294723	#Dataset-405	file
Genomic separation 70kb/rr_upper_oo_lower.ome.zarr	32389797	#Dataset-405	file
Genomic separation 70kb/tt_upper_ccc_lower_ALX.ome.zarr	65815420	#Dataset-405	file
Genomic separation 70kb/tt_upper_ccc_lower.ome.zarr	32404807	#Dataset-405	file
Genomic separation 70kb/ww_upper_ALX.ome.zarr	64303785	#Dataset-405	file
Genomic separation 70kb/ww_upper.ome.zarr	32234795	#Dataset-405	file
Genomic separation 70kb/xx_upper_uu_lower_ALX.ome.zarr	126668521	#Dataset-405	file
Genomic separation 70kb/xx_upper_uu_lower.ome.zarr	64768158	#Dataset-405	file
Genomic separation 70kb/yy_upper_ALX.ome.zarr	63392076	#Dataset-405	file
Genomic separation 70kb/yy_upper.ome.zarr	32233781	#Dataset-405	file
Genomic separation 71kb/63_014_FUS_ALX_unused.ome.zarr	137468549	#Dataset-406	file
Genomic separation 71kb/63_014unused.ome.zarr	64494350	#Dataset-406	file
Genomic separation 71kb/a_lower_ALX.ome.zarr	136729947	#Dataset-406	file
Genomic separation 71kb/a_lower.ome.zarr	64415351	#Dataset-406	file
Genomic separation 71kb/c_upper_b_lower_ALX.ome.zarr	68358063	#Dataset-406	file
Genomic separation 71kb/c_upper_b_lower.ome.zarr	32347253	#Dataset-406	file
Genomic separation 71kb/e_upper_d_lower_ALX.ome.zarr	67933075	#Dataset-406	file
Genomic separation 71kb/e_upper_d_lower.ome.zarr	32324401	#Dataset-406	file
Genomic separation 71kb/g_lower_ALX.ome.zarr	142798717	#Dataset-406	file
Genomic separation 71kb/g_lower.ome.zarr	64417013	#Dataset-406	file
Genomic separation 71kb/h_upper_f_lower_ALX.ome.zarr	145970753	#Dataset-406	file
Genomic separation 71kb/h_upper_f_lower.ome.zarr	64466165	#Dataset-406	file
